Time,Channel A
4.03999989,-132.12040000
4.04799989,-136.84180000
4.05599989,-136.84180000
4.06399989,-141.56310000
4.07199988,-136.84180000
4.07999988,-132.12040000
4.08799988,-132.12040000
4.09599988,-132.12040000
4.10399988,-136.84180000
4.11199988,-136.84180000
4.11999988,-136.84180000
4.12799988,-136.84180000
4.13599988,-136.84180000
4.14399988,-132.12040000
4.15199988,-136.84180000
4.15999988,-136.84180000
4.16799988,-132.12040000
4.17599988,-136.84180000
4.18399988,-132.12040000
4.19199988,-132.12040000
4.19999988,-132.12040000
4.20799988,-132.12040000
4.21599988,-132.12040000
4.22399988,-132.12040000
4.23199988,-132.12040000
4.23999988,-132.12040000
4.24799988,-132.12040000
4.25599988,-136.84180000
4.26399988,-136.84180000
4.27199988,-132.12040000
4.27999988,-136.84180000
4.28799988,-132.12040000
4.29599988,-132.12040000
4.30399988,-132.12040000
4.31199988,-132.12040000
4.31999988,-132.12040000
4.32799988,-132.12040000
4.33599988,-127.39910000
4.34399988,-132.12040000
4.35199988,-136.84180000
4.35999988,-132.12040000
4.36799988,-132.12040000
4.37599988,-132.12040000
4.38399988,-127.39910000
4.39199988,-132.12040000
4.39999988,-132.12040000
4.40799988,-132.12040000
4.41599988,-127.39910000
4.42399987,-132.12040000
4.43199987,-127.39910000
4.43999987,-127.39910000
4.44799987,-127.39910000
4.45599987,-132.12040000
4.46399987,-132.12040000
4.47199987,-132.12040000
4.47999987,-132.12040000
4.48799987,-132.12040000
4.49599987,-132.12040000
4.50399987,-127.39910000
4.51199987,-127.39910000
4.51999987,-127.39910000
4.52799987,-127.39910000
4.53599987,-127.39910000
4.54399987,-127.39910000
4.55199987,-122.67780000
4.55999987,-127.39910000
4.56799987,-127.39910000
4.57599987,-127.39910000
4.58399987,-132.12040000
4.59199987,-127.39910000
4.59999987,-127.39910000
4.60799987,-127.39910000
4.61599987,-122.67780000
4.62399987,-127.39910000
4.63199987,-122.67780000
4.63999987,-127.39910000
4.64799987,-127.39910000
4.65599987,-127.39910000
4.66399987,-127.39910000
4.67199987,-127.39910000
4.67999987,-127.39910000
4.68799987,-132.12040000
4.69599987,-132.12040000
4.70399987,-127.39910000
4.71199987,-132.12040000
4.71999987,-132.12040000
4.72799987,-132.12040000
4.73599987,-136.84180000
4.74399987,-132.12040000
4.75199987,-136.84180000
4.75999987,-127.39910000
4.76799987,-127.39910000
4.77599986,-127.39910000
4.78399986,-127.39910000
4.79199986,-127.39910000
4.79999986,-127.39910000
4.80799986,-132.12040000
4.81599986,-127.39910000
4.82399986,-127.39910000
4.83199986,-132.12040000
4.83999986,-127.39910000
4.84799986,-127.39910000
4.85599986,-132.12040000
4.86399986,-132.12040000
4.87199986,-132.12040000
4.87999986,-127.39910000
4.88799986,-127.39910000
4.89599986,-132.12040000
4.90399986,-127.39910000
4.91199986,-127.39910000
4.91999986,-127.39910000
4.92799986,-127.39910000
4.93599986,-132.12040000
4.94399986,-132.12040000
4.95199986,-132.12040000
4.95999986,-132.12040000
4.96799986,-127.39910000
4.97599986,-132.12040000
4.98399986,-132.12040000
4.99199986,-132.12040000
4.99999986,-127.39910000
5.00799986,-132.12040000
5.01599986,-132.12040000
5.02399986,-127.39910000
5.03199986,-132.12040000
5.03999986,-132.12040000
5.04799986,-127.39910000
5.05599986,-127.39910000
5.06399986,-122.67780000
5.07199986,-127.39910000
5.07999986,-132.12040000
5.08799986,-132.12040000
5.09599986,-136.84180000
5.10399986,-132.12040000
5.11199986,-132.12040000
5.11999986,-127.39910000
5.12799985,-132.12040000
5.13599985,-132.12040000
5.14399985,-132.12040000
5.15199985,-136.84180000
5.15999985,-136.84180000
5.16799985,-127.39910000
5.17599985,-132.12040000
5.18399985,-132.12040000
5.19199985,-127.39910000
5.19999985,-127.39910000
5.20799985,-132.12040000
5.21599985,-132.12040000
5.22399985,-132.12040000
5.23199985,-132.12040000
5.23999985,-132.12040000
5.24799985,-132.12040000
5.25599985,-127.39910000
5.26399985,-132.12040000
5.27199985,-132.12040000
5.27999985,-136.84180000
5.28799985,-132.12040000
5.29599985,-132.12040000
5.30399985,-132.12040000
5.31199985,-132.12040000
5.31999985,-132.12040000
5.32799985,-132.12040000
5.33599985,-132.12040000
5.34399985,-132.12040000
5.35199985,-132.12040000
5.35999985,-132.12040000
5.36799985,-136.84180000
5.37599985,-136.84180000
5.38399985,-132.12040000
5.39199985,-136.84180000
5.39999985,-132.12040000
5.40799985,-132.12040000
5.41599985,-132.12040000
5.42399985,-132.12040000
5.43199985,-132.12040000
5.43999985,-132.12040000
5.44799985,-136.84180000
5.45599985,-136.84180000
5.46399985,-132.12040000
5.47199985,-136.84180000
5.47999985,-132.12040000
5.48799984,-136.84180000
5.49599984,-132.12040000
5.50399984,-136.84180000
5.51199984,-132.12040000
5.51999984,-132.12040000
5.52799984,-132.12040000
5.53599984,-136.84180000
5.54399984,-141.56310000
5.55199984,-132.12040000
5.55999984,-136.84180000
5.56799984,-136.84180000
5.57599984,-132.12040000
5.58399984,-132.12040000
5.59199984,-132.12040000
5.59999984,-132.12040000
5.60799984,-136.84180000
5.61599984,-136.84180000
5.62399984,-132.12040000
5.63199984,-136.84180000
5.63999984,-132.12040000
5.64799984,-132.12040000
5.65599984,-136.84180000
5.66399984,-136.84180000
5.67199984,-136.84180000
5.67999984,-136.84180000
5.68799984,-136.84180000
5.69599984,-132.12040000
5.70399984,-132.12040000
5.71199984,-136.84180000
5.71999984,-132.12040000
5.72799984,-136.84180000
5.73599984,-136.84180000
5.74399984,-136.84180000
5.75199984,-136.84180000
5.75999984,-136.84180000
5.76799984,-132.12040000
5.77599984,-141.56310000
5.78399984,-132.12040000
5.79199984,-132.12040000
5.79999984,-132.12040000
5.80799984,-132.12040000
5.81599984,-136.84180000
5.82399984,-136.84180000
5.83199984,-132.12040000
5.83999983,-132.12040000
5.84799983,-132.12040000
5.85599983,-132.12040000
5.86399983,-132.12040000
5.87199983,-132.12040000
5.87999983,-132.12040000
5.88799983,-132.12040000
5.89599983,-136.84180000
5.90399983,-132.12040000
5.91199983,-132.12040000
5.91999983,-132.12040000
5.92799983,-132.12040000
5.93599983,-132.12040000
5.94399983,-132.12040000
5.95199983,-132.12040000
5.95999983,-132.12040000
5.96799983,-132.12040000
5.97599983,-132.12040000
5.98399983,-132.12040000
5.99199983,-127.39910000
5.99999983,-132.12040000
6.00799983,-132.12040000
6.01599983,-132.12040000
6.02399983,-132.12040000
6.03199983,-132.12040000
6.03999983,-127.39910000
6.04799983,-132.12040000
6.05599983,-132.12040000
6.06399983,-132.12040000
6.07199983,-132.12040000
6.07999983,-127.39910000
6.08799983,-132.12040000
6.09599983,-132.12040000
6.10399983,-132.12040000
6.11199983,-132.12040000
6.11999983,-136.84180000
6.12799983,-132.12040000
6.13599983,-132.12040000
6.14399983,-132.12040000
6.15199983,-132.12040000
6.15999983,-136.84180000
6.16799983,-132.12040000
6.17599983,-136.84180000
6.18399983,-132.12040000
6.19199982,-136.84180000
6.19999982,-132.12040000
6.20799982,-132.12040000
6.21599982,-132.12040000
6.22399982,-132.12040000
6.23199982,-132.12040000
6.23999982,-136.84180000
6.24799982,-132.12040000
6.25599982,-132.12040000
6.26399982,-132.12040000
6.27199982,-132.12040000
6.27999982,-132.12040000
6.28799982,-132.12040000
6.29599982,-132.12040000
6.30399982,-132.12040000
6.31199982,-132.12040000
6.31999982,-136.84180000
6.32799982,-132.12040000
6.33599982,-136.84180000
6.34399982,-136.84180000
6.35199982,-132.12040000
6.35999982,-132.12040000
6.36799982,-136.84180000
6.37599982,-132.12040000
6.38399982,-136.84180000
6.39199982,-132.12040000
6.39999982,-132.12040000
6.40799982,-136.84180000
6.41599982,-136.84180000
6.42399982,-132.12040000
6.43199982,-132.12040000
6.43999982,-136.84180000
6.44799982,-132.12040000
6.45599982,-136.84180000
6.46399982,-136.84180000
6.47199982,-132.12040000
6.47999982,-132.12040000
6.48799982,-132.12040000
6.49599982,-132.12040000
6.50399982,-132.12040000
6.51199982,-132.12040000
6.51999982,-141.56310000
6.52799982,-136.84180000
6.53599982,-132.12040000
6.54399981,-132.12040000
6.55199981,-136.84180000
6.55999981,-132.12040000
6.56799981,-132.12040000
6.57599981,-132.12040000
6.58399981,-132.12040000
6.59199981,-132.12040000
6.59999981,-132.12040000
6.60799981,-132.12040000
6.61599981,-136.84180000
6.62399981,-132.12040000
6.63199981,-136.84180000
6.63999981,-136.84180000
6.64799981,-132.12040000
6.65599981,-132.12040000
6.66399981,-132.12040000
6.67199981,-136.84180000
6.67999981,-136.84180000
6.68799981,-132.12040000
6.69599981,-136.84180000
6.70399981,-136.84180000
6.71199981,-132.12040000
6.71999981,-132.12040000
6.72799981,-132.12040000
6.73599981,-132.12040000
6.74399981,-132.12040000
6.75199981,-132.12040000
6.75999981,-132.12040000
6.76799981,-132.12040000
6.77599981,-132.12040000
6.78399981,-132.12040000
6.79199981,-132.12040000
6.79999981,-136.84180000
6.80799981,-136.84180000
6.81599981,-136.84180000
6.82399981,-132.12040000
6.83199981,-132.12040000
6.83999981,-127.39910000
6.84799981,-132.12040000
6.85599981,-136.84180000
6.86399981,-132.12040000
6.87199981,-132.12040000
6.87999981,-136.84180000
6.88799981,-132.12040000
6.89599980,-132.12040000
6.90399980,-136.84180000
6.91199980,-136.84180000
6.91999980,-132.12040000
6.92799980,-136.84180000
6.93599980,-132.12040000
6.94399980,-132.12040000
6.95199980,-132.12040000
6.95999980,-132.12040000
6.96799980,-136.84180000
6.97599980,-132.12040000
6.98399980,-132.12040000
6.99199980,-132.12040000
6.99999980,-132.12040000
7.00799980,-132.12040000
7.01599980,-132.12040000
7.02399980,-132.12040000
7.03199980,-136.84180000
7.03999980,-132.12040000
7.04799980,-132.12040000
7.05599980,-132.12040000
7.06399980,-127.39910000
7.07199980,-136.84180000
7.07999980,-136.84180000
7.08799980,-132.12040000
7.09599980,-132.12040000
7.10399980,-136.84180000
7.11199980,-132.12040000
7.11999980,-132.12040000
7.12799980,-127.39910000
7.13599980,-136.84180000
7.14399980,-132.12040000
7.15199980,-136.84180000
7.15999980,-136.84180000
7.16799980,-136.84180000
7.17599980,-132.12040000
7.18399980,-136.84180000
7.19199980,-136.84180000
7.19999980,-136.84180000
7.20799980,-132.12040000
7.21599980,-136.84180000
7.22399980,-136.84180000
7.23199980,-136.84180000
7.23999980,-136.84180000
7.24799980,-136.84180000
7.25599979,-136.84180000
7.26399979,-132.12040000
7.27199979,-132.12040000
7.27999979,-136.84180000
7.28799979,-136.84180000
7.29599979,-136.84180000
7.30399979,-136.84180000
7.31199979,-136.84180000
7.31999979,-136.84180000
7.32799979,-141.56310000
7.33599979,-132.12040000
7.34399979,-136.84180000
7.35199979,-136.84180000
7.35999979,-141.56310000
7.36799979,-141.56310000
7.37599979,-136.84180000
7.38399979,-136.84180000
7.39199979,-141.56310000
7.39999979,-132.12040000
7.40799979,-136.84180000
7.41599979,-136.84180000
7.42399979,-136.84180000
7.43199979,-136.84180000
7.43999979,-146.26910000
7.44799979,-141.56310000
7.45599979,-136.84180000
7.46399979,-132.12040000
7.47199979,-136.84180000
7.47999979,-132.12040000
7.48799979,-136.84180000
7.49599979,-141.56310000
7.50399979,-141.56310000
7.51199979,-136.84180000
7.51999979,-132.12040000
7.52799979,-132.12040000
7.53599979,-141.56310000
7.54399979,-136.84180000
7.55199979,-141.56310000
7.55999979,-132.12040000
7.56799979,-136.84180000
7.57599979,-132.12040000
7.58399979,-136.84180000
7.59199979,-136.84180000
7.59999979,-132.12040000
7.60799978,-141.56310000
7.61599978,-136.84180000
7.62399978,-132.12040000
7.63199978,-136.84180000
7.63999978,-132.12040000
7.64799978,-136.84180000
7.65599978,-136.84180000
7.66399978,-136.84180000
7.67199978,-132.12040000
7.67999978,-136.84180000
7.68799978,-136.84180000
7.69599978,-132.12040000
7.70399978,-136.84180000
7.71199978,-136.84180000
7.71999978,-136.84180000
7.72799978,-136.84180000
7.73599978,-132.12040000
7.74399978,-136.84180000
7.75199978,-132.12040000
7.75999978,-132.12040000
7.76799978,-132.12040000
7.77599978,-136.84180000
7.78399978,-136.84180000
7.79199978,-132.12040000
7.79999978,-132.12040000
7.80799978,-136.84180000
7.81599978,-132.12040000
7.82399978,-132.12040000
7.83199978,-136.84180000
7.83999978,-136.84180000
7.84799978,-136.84180000
7.85599978,-136.84180000
7.86399978,-132.12040000
7.87199978,-136.84180000
7.87999978,-132.12040000
7.88799978,-136.84180000
7.89599978,-136.84180000
7.90399978,-132.12040000
7.91199978,-132.12040000
7.91999978,-132.12040000
7.92799978,-127.39910000
7.93599978,-132.12040000
7.94399978,-136.84180000
7.95199978,-136.84180000
7.95999977,-136.84180000
7.96799977,-132.12040000
7.97599977,-132.12040000
7.98399977,-136.84180000
7.99199977,-136.84180000
7.99999977,-132.12040000
8.00799977,-132.12040000
8.01599977,-132.12040000
8.02399977,-136.84180000
8.03199977,-132.12040000
8.03999977,-132.12040000
8.04799977,-136.84180000
8.05599977,-132.12040000
8.06399977,-132.12040000
8.07199977,-132.12040000
8.07999977,-132.12040000
8.08799977,-132.12040000
8.09599977,-132.12040000
8.10399977,-136.84180000
8.11199977,-136.84180000
8.11999977,-132.12040000
8.12799977,-136.84180000
8.13599977,-132.12040000
8.14399977,-132.12040000
8.15199977,-132.12040000
8.15999977,-132.12040000
8.16799977,-136.84180000
8.17599977,-132.12040000
8.18399977,-136.84180000
8.19199977,-136.84180000
8.19999977,-136.84180000
8.20799977,-136.84180000
8.21599977,-132.12040000
8.22399977,-141.56310000
8.23199977,-136.84180000
8.23999977,-136.84180000
8.24799977,-141.56310000
8.25599977,-136.84180000
8.26399977,-141.56310000
8.27199977,-141.56310000
8.27999977,-136.84180000
8.28799977,-141.56310000
8.29599977,-136.84180000
8.30399977,-141.56310000
8.31199976,-136.84180000
8.31999976,-132.12040000
8.32799976,-136.84180000
8.33599976,-136.84180000
8.34399976,-136.84180000
8.35199976,-141.56310000
8.35999976,-136.84180000
8.36799976,-136.84180000
8.37599976,-136.84180000
8.38399976,-132.12040000
8.39199976,-132.12040000
8.39999976,-132.12040000
8.40799976,-136.84180000
8.41599976,-132.12040000
8.42399976,-136.84180000
8.43199976,-136.84180000
8.43999976,-132.12040000
8.44799976,-136.84180000
8.45599976,-136.84180000
8.46399976,-136.84180000
8.47199976,-136.84180000
8.47999976,-136.84180000
8.48799976,-132.12040000
8.49599976,-132.12040000
8.50399976,-132.12040000
8.51199976,-136.84180000
8.51999976,-136.84180000
8.52799976,-136.84180000
8.53599976,-136.84180000
8.54399976,-136.84180000
8.55199976,-132.12040000
8.55999976,-132.12040000
8.56799976,-136.84180000
8.57599976,-136.84180000
8.58399976,-132.12040000
8.59199976,-132.12040000
